Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards:   0%|          | 0/10 [00:00<?, ?it/s]
Processing:  32%|███▏      | 1913/6000 [7:49:50<15:24:19, 13.57s/it]
Processing:  32%|███▏      | 1914/6000 [7:50:05<15:50:32, 13.96s/it]
Processing:  32%|███▏      | 1915/6000 [7:50:19<15:39:26, 13.80s/it]
Processing:  32%|███▏      | 1916/6000 [7:50:40<18:22:17, 16.19s/it]
Processing:  32%|███▏      | 1917/6000 [7:50:56<18:04:30, 15.94s/it]
Processing:  32%|███▏      | 1918/6000 [7:51:15<19:16:13, 17.00s/it]
Processing:  32%|███▏      | 1919/6000 [7:51:31<18:47:49, 16.58s/it]
Processing:  32%|███▏      | 1920/6000 [7:51:47<18:44:21, 16.53s/it]
Processing:  32%|███▏      | 1921/6000 [7:52:05<19:08:37, 16.90s/it]
Processing:  32%|███▏      | 1922/6000 [7:52:19<18:09:04, 16.02s/it]
Processing:  32%|███▏      | 1923/6000 [7:52:36<18:28:16, 16.31s/it]
Processing:  32%|███▏      | 1924/6000 [7:52:52<18:14:59, 16.12s/it]
Processing:  32%|███▏      | 1925/6000 [7:53:05<17:27:38, 15.43s/it]
Processing:  32%|███▏      | 1926/6000 [7:53:28<19:46:13, 17.47s/it]
Processing:  32%|███▏      | 1927/6000 [7:53:38<17:26:56, 15.42s/it]
Processing:  32%|███▏      | 1928/6000 [7:53:54<17:42:20, 15.65s/it]
Processing:  32%|███▏      | 1929/6000 [7:54:10<17:39:07, 15.61s/it]
Processing:  32%|███▏      | 1930/6000 [7:54:31<19:32:37, 17.29s/it]
Processing:  32%|███▏      | 1931/6000 [7:54:44<18:10:51, 16.09s/it]
Processing:  32%|███▏      | 1932/6000 [7:55:04<19:19:39, 17.10s/it]
Processing:  32%|███▏      | 1933/6000 [7:55:19<18:32:50, 16.42s/it]
Processing:  32%|███▏      | 1934/6000 [7:55:35<18:36:50, 16.48s/it]
Processing:  32%|███▏      | 1935/6000 [7:55:51<18:08:33, 16.07s/it]
Processing:  32%|███▏      | 1936/6000 [7:56:06<17:51:30, 15.82s/it]
Processing:  32%|███▏      | 1937/6000 [7:56:30<20:37:25, 18.27s/it]
Processing:  32%|███▏      | 1938/6000 [7:56:51<21:35:37, 19.14s/it]
Processing:  32%|███▏      | 1939/6000 [7:57:08<20:59:20, 18.61s/it]
Processing:  32%|███▏      | 1940/6000 [7:57:17<17:47:09, 15.77s/it]
Processing:  32%|███▏      | 1941/6000 [7:57:30<16:36:55, 14.74s/it]
Processing:  32%|███▏      | 1942/6000 [7:57:44<16:29:01, 14.62s/it]
Processing:  32%|███▏      | 1943/6000 [7:57:57<15:56:48, 14.15s/it]
Processing:  32%|███▏      | 1944/6000 [7:58:10<15:37:43, 13.87s/it]
Processing:  32%|███▏      | 1945/6000 [7:58:23<15:07:36, 13.43s/it]
Processing:  32%|███▏      | 1946/6000 [7:58:40<16:30:02, 14.65s/it]
Processing:  32%|███▏      | 1947/6000 [7:58:59<18:00:13, 15.99s/it]
Processing:  32%|███▏      | 1948/6000 [7:59:16<18:14:40, 16.21s/it]
Processing:  32%|███▏      | 1949/6000 [7:59:33<18:37:26, 16.55s/it]
Processing:  32%|███▎      | 1950/6000 [7:59:50<18:37:33, 16.56s/it]
Processing:  33%|███▎      | 1951/6000 [8:00:04<17:39:17, 15.70s/it]
Processing:  33%|███▎      | 1952/6000 [8:00:19<17:23:47, 15.47s/it]
Processing:  33%|███▎      | 1953/6000 [8:00:38<18:33:53, 16.51s/it]
Processing:  33%|███▎      | 1954/6000 [8:00:46<15:48:47, 14.07s/it]
Processing:  33%|███▎      | 1955/6000 [8:01:03<16:47:29, 14.94s/it]
Processing:  33%|███▎      | 1956/6000 [8:01:16<16:05:47, 14.33s/it]
Processing:  33%|███▎      | 1957/6000 [8:01:31<16:23:49, 14.60s/it]
Processing:  33%|███▎      | 1958/6000 [8:01:45<16:04:11, 14.31s/it]
Processing:  33%|███▎      | 1959/6000 [8:02:00<16:25:39, 14.63s/it]
Processing:  33%|███▎      | 1960/6000 [8:02:14<16:13:32, 14.46s/it]
Processing:  33%|███▎      | 1961/6000 [8:02:31<17:05:41, 15.24s/it]
Processing:  33%|███▎      | 1962/6000 [8:02:44<16:11:50, 14.44s/it]
Processing:  33%|███▎      | 1963/6000 [8:02:56<15:33:50, 13.88s/it]
Processing:  33%|███▎      | 1964/6000 [8:03:11<15:44:38, 14.04s/it]
Processing:  33%|███▎      | 1965/6000 [8:03:26<16:02:37, 14.31s/it]
Processing:  33%|███▎      | 1966/6000 [8:03:38<15:17:55, 13.65s/it]
Processing:  33%|███▎      | 1967/6000 [8:03:56<16:39:56, 14.88s/it]
Processing:  33%|███▎      | 1968/6000 [8:04:12<17:14:36, 15.40s/it]
Processing:  33%|███▎      | 1969/6000 [8:04:27<17:06:46, 15.28s/it]
Processing:  33%|███▎      | 1970/6000 [8:04:42<16:51:35, 15.06s/it]
Processing:  33%|███▎      | 1971/6000 [8:04:56<16:42:20, 14.93s/it]
Processing:  33%|███▎      | 1972/6000 [8:05:13<17:23:59, 15.55s/it]
Processing:  33%|███▎      | 1973/6000 [8:05:27<16:37:15, 14.86s/it]
Processing:  33%|███▎      | 1974/6000 [8:05:41<16:18:29, 14.58s/it]
Processing:  33%|███▎      | 1975/6000 [8:05:54<16:04:15, 14.37s/it]
Processing:  33%|███▎      | 1976/6000 [8:06:11<16:52:18, 15.09s/it]
Processing:  33%|███▎      | 1977/6000 [8:06:29<17:51:57, 15.99s/it]
Processing:  33%|███▎      | 1978/6000 [8:06:45<17:41:30, 15.84s/it]
Processing:  33%|███▎      | 1979/6000 [8:06:54<15:33:16, 13.93s/it]
Processing:  33%|███▎      | 1980/6000 [8:07:11<16:33:42, 14.83s/it]
Processing:  33%|███▎      | 1981/6000 [8:07:26<16:41:18, 14.95s/it]
Processing:  33%|███▎      | 1982/6000 [8:07:46<18:14:19, 16.34s/it]
Processing:  33%|███▎      | 1983/6000 [8:07:58<16:54:15, 15.15s/it]
Processing:  33%|███▎      | 1984/6000 [8:08:15<17:21:30, 15.56s/it]
Processing:  33%|███▎      | 1985/6000 [8:08:24<15:15:05, 13.68s/it]
Processing:  33%|███▎      | 1986/6000 [8:08:40<16:01:41, 14.38s/it]
Processing:  33%|███▎      | 1987/6000 [8:08:59<17:33:12, 15.75s/it]
Processing:  33%|███▎      | 1988/6000 [8:09:13<17:02:28, 15.29s/it]
Processing:  33%|███▎      | 1989/6000 [8:09:31<17:42:28, 15.89s/it]
Processing:  33%|███▎      | 1990/6000 [8:09:44<16:56:36, 15.21s/it]
Processing:  33%|███▎      | 1991/6000 [8:10:00<17:01:54, 15.29s/it]
Processing:  33%|███▎      | 1992/6000 [8:10:09<14:58:58, 13.46s/it]
Processing:  33%|███▎      | 1993/6000 [8:10:23<15:06:43, 13.58s/it]
Processing:  33%|███▎      | 1994/6000 [8:10:35<14:43:16, 13.23s/it]
Processing:  33%|███▎      | 1995/6000 [8:10:46<13:57:44, 12.55s/it]
Processing:  33%|███▎      | 1996/6000 [8:11:07<16:35:07, 14.91s/it]
Processing:  33%|███▎      | 1997/6000 [8:11:27<18:34:44, 16.71s/it]
Processing:  33%|███▎      | 1998/6000 [8:11:41<17:22:31, 15.63s/it]
Processing:  33%|███▎      | 1999/6000 [8:11:55<17:05:11, 15.37s/it]
Processing:  33%|███▎      | 2000/6000 [8:12:08<16:06:12, 14.49s/it]
Processing:  33%|███▎      | 2001/6000 [8:12:20<15:21:47, 13.83s/it]
Processing:  33%|███▎      | 2002/6000 [8:12:37<16:22:56, 14.75s/it]
Processing:  33%|███▎      | 2003/6000 [8:12:50<15:39:06, 14.10s/it]
Processing:  33%|███▎      | 2004/6000 [8:13:03<15:31:33, 13.99s/it]
Processing:  33%|███▎      | 2005/6000 [8:13:18<15:37:06, 14.07s/it]
Processing:  33%|███▎      | 2006/6000 [8:13:36<17:06:53, 15.43s/it]
Processing:  33%|███▎      | 2007/6000 [8:13:49<16:17:34, 14.69s/it]
Processing:  33%|███▎      | 2008/6000 [8:14:08<17:34:50, 15.85s/it]
Processing:  33%|███▎      | 2009/6000 [8:14:19<16:12:28, 14.62s/it]
Processing:  34%|███▎      | 2010/6000 [8:14:37<17:17:01, 15.59s/it]
Processing:  34%|███▎      | 2011/6000 [8:14:53<17:11:59, 15.52s/it]
Processing:  34%|███▎      | 2012/6000 [8:15:11<18:07:39, 16.36s/it]
Processing:  34%|███▎      | 2013/6000 [8:15:30<19:06:22, 17.25s/it]
Processing:  34%|███▎      | 2014/6000 [8:15:41<16:55:50, 15.29s/it]
Processing:  34%|███▎      | 2015/6000 [8:16:01<18:20:28, 16.57s/it]
Processing:  34%|███▎      | 2016/6000 [8:16:21<19:30:48, 17.63s/it]
Processing:  34%|███▎      | 2017/6000 [8:16:36<18:37:13, 16.83s/it]
Processing:  34%|███▎      | 2018/6000 [8:16:58<20:18:49, 18.37s/it]
Processing:  34%|███▎      | 2019/6000 [8:17:13<19:19:12, 17.47s/it]
Processing:  34%|███▎      | 2020/6000 [8:17:29<18:50:49, 17.05s/it]
Processing:  34%|███▎      | 2021/6000 [8:17:40<16:52:10, 15.26s/it]
Processing:  34%|███▎      | 2022/6000 [8:17:56<17:02:04, 15.42s/it]
Processing:  34%|███▎      | 2023/6000 [8:18:11<17:04:12, 15.45s/it]
Processing:  34%|███▎      | 2024/6000 [8:18:28<17:30:57, 15.86s/it]
Processing:  34%|███▍      | 2025/6000 [8:18:40<16:15:59, 14.73s/it]
Processing:  34%|███▍      | 2026/6000 [8:18:53<15:43:14, 14.24s/it]
Processing:  34%|███▍      | 2027/6000 [8:19:08<15:54:00, 14.41s/it]
Processing:  34%|███▍      | 2028/6000 [8:19:27<17:15:26, 15.64s/it]
Processing:  34%|███▍      | 2029/6000 [8:19:40<16:32:18, 14.99s/it]
Processing:  34%|███▍      | 2030/6000 [8:19:54<16:16:21, 14.76s/it]
Processing:  34%|███▍      | 2031/6000 [8:20:10<16:34:42, 15.04s/it]
Processing:  34%|███▍      | 2032/6000 [8:20:25<16:37:36, 15.08s/it]
Processing:  34%|███▍      | 2033/6000 [8:20:39<16:09:05, 14.66s/it]
Processing:  34%|███▍      | 2034/6000 [8:20:56<16:59:21, 15.42s/it]
Processing:  34%|███▍      | 2035/6000 [8:21:06<15:14:53, 13.84s/it]
Processing:  34%|███▍      | 2036/6000 [8:21:24<16:39:02, 15.12s/it]
Processing:  34%|███▍      | 2037/6000 [8:21:41<17:09:11, 15.58s/it]
Processing:  34%|███▍      | 2038/6000 [8:21:58<17:36:04, 15.99s/it]
Processing:  34%|███▍      | 2039/6000 [8:22:14<17:33:17, 15.95s/it]
Processing:  34%|███▍      | 2040/6000 [8:22:30<17:42:35, 16.10s/it]
Processing:  34%|███▍      | 2041/6000 [8:22:48<18:04:59, 16.44s/it]
Processing:  34%|███▍      | 2042/6000 [8:23:06<18:44:54, 17.05s/it]
Processing:  34%|███▍      | 2043/6000 [8:23:27<20:01:20, 18.22s/it]
Processing:  34%|███▍      | 2044/6000 [8:23:43<19:21:42, 17.62s/it]
Processing:  34%|███▍      | 2045/6000 [8:23:57<18:07:47, 16.50s/it]
Processing:  34%|███▍      | 2046/6000 [8:24:16<18:56:45, 17.25s/it]
Processing:  34%|███▍      | 2047/6000 [8:24:32<18:33:15, 16.90s/it]
Processing:  34%|███▍      | 2048/6000 [8:24:45<17:02:24, 15.52s/it]
Processing:  34%|███▍      | 2049/6000 [8:25:02<17:38:23, 16.07s/it]
Processing:  34%|███▍      | 2050/6000 [8:25:17<17:08:57, 15.63s/it]
Processing:  34%|███▍      | 2051/6000 [8:25:32<17:09:19, 15.64s/it]
Processing:  34%|███▍      | 2052/6000 [8:25:54<19:05:00, 17.40s/it]
Processing:  34%|███▍      | 2053/6000 [8:26:13<19:35:34, 17.87s/it]
Processing:  34%|███▍      | 2054/6000 [8:26:33<20:33:06, 18.75s/it]
Processing:  34%|███▍      | 2055/6000 [8:26:49<19:38:10, 17.92s/it]
Processing:  34%|███▍      | 2056/6000 [8:27:05<18:54:39, 17.26s/it]
Processing:  34%|███▍      | 2057/6000 [8:27:22<18:53:38, 17.25s/it]
Processing:  34%|███▍      | 2058/6000 [8:27:41<19:19:28, 17.65s/it]
Processing:  34%|███▍      | 2059/6000 [8:27:55<18:15:36, 16.68s/it]
Processing:  34%|███▍      | 2060/6000 [8:28:15<19:22:29, 17.70s/it]
Processing:  34%|███▍      | 2061/6000 [8:28:35<20:01:33, 18.30s/it]
Processing:  34%|███▍      | 2062/6000 [8:28:39<15:22:14, 14.05s/it]
Processing:  34%|███▍      | 2063/6000 [8:28:49<13:52:46, 12.69s/it]
Processing:  34%|███▍      | 2064/6000 [8:29:03<14:29:07, 13.25s/it]
Processing:  34%|███▍      | 2065/6000 [8:29:19<15:17:09, 13.98s/it]
Processing:  34%|███▍      | 2066/6000 [8:29:37<16:35:01, 15.18s/it]
Processing:  34%|███▍      | 2067/6000 [8:29:55<17:34:04, 16.08s/it]
Processing:  34%|███▍      | 2068/6000 [8:30:14<18:24:02, 16.85s/it]
Processing:  34%|███▍      | 2069/6000 [8:30:31<18:32:22, 16.98s/it]
Processing:  34%|███▍      | 2070/6000 [8:30:50<18:59:57, 17.40s/it]
Processing:  35%|███▍      | 2071/6000 [8:31:05<18:30:37, 16.96s/it]
Processing:  35%|███▍      | 2072/6000 [8:31:24<18:54:26, 17.33s/it]
Processing:  35%|███▍      | 2073/6000 [8:31:42<19:14:05, 17.63s/it]
Processing:  35%|███▍      | 2074/6000 [8:31:58<18:36:44, 17.07s/it]
Processing:  35%|███▍      | 2075/6000 [8:32:14<18:14:32, 16.73s/it]
Processing:  35%|███▍      | 2076/6000 [8:32:27<17:00:45, 15.61s/it]
Processing:  35%|███▍      | 2077/6000 [8:32:41<16:40:23, 15.30s/it]
Processing:  35%|███▍      | 2078/6000 [8:32:54<15:54:02, 14.60s/it]
Processing:  35%|███▍      | 2079/6000 [8:33:16<18:23:31, 16.89s/it]
Processing:  35%|███▍      | 2080/6000 [8:33:31<17:45:39, 16.31s/it]
Processing:  35%|███▍      | 2081/6000 [8:33:51<18:49:17, 17.29s/it]
Processing:  35%|███▍      | 2082/6000 [8:34:00<16:10:55, 14.87s/it]
Processing:  35%|███▍      | 2083/6000 [8:34:12<15:10:18, 13.94s/it]
Processing:  35%|███▍      | 2084/6000 [8:34:26<15:06:35, 13.89s/it]
Processing:  35%|███▍      | 2085/6000 [8:34:42<15:59:39, 14.71s/it]
Processing:  35%|███▍      | 2086/6000 [8:34:56<15:29:31, 14.25s/it]
Processing:  35%|███▍      | 2087/6000 [8:35:19<18:30:51, 17.03s/it]
Processing:  35%|███▍      | 2088/6000 [8:35:32<17:14:03, 15.86s/it]
Processing:  35%|███▍      | 2089/6000 [8:35:52<18:23:01, 16.92s/it]
Processing:  35%|███▍      | 2090/6000 [8:36:08<18:22:00, 16.91s/it]
Processing:  35%|███▍      | 2091/6000 [8:36:21<16:52:24, 15.54s/it]
Processing:  35%|███▍      | 2092/6000 [8:36:33<15:49:10, 14.57s/it]
Processing:  35%|███▍      | 2093/6000 [8:36:46<15:23:34, 14.18s/it]
Processing:  35%|███▍      | 2094/6000 [8:37:02<15:59:30, 14.74s/it]
Processing:  35%|███▍      | 2095/6000 [8:37:20<16:45:20, 15.45s/it]
Processing:  35%|███▍      | 2096/6000 [8:37:32<15:54:35, 14.67s/it]
Processing:  35%|███▍      | 2097/6000 [8:37:48<16:06:50, 14.86s/it]
Processing:  35%|███▍      | 2098/6000 [8:37:59<15:02:04, 13.87s/it]
Processing:  35%|███▍      | 2099/6000 [8:38:13<15:00:46, 13.85s/it]
Processing:  35%|███▌      | 2100/6000 [8:38:31<16:23:06, 15.12s/it]
Processing:  35%|███▌      | 2101/6000 [8:38:42<15:07:05, 13.96s/it]
Processing:  35%|███▌      | 2102/6000 [8:38:57<15:13:42, 14.06s/it]
Processing:  35%|███▌      | 2103/6000 [8:39:12<15:36:05, 14.41s/it]
Processing:  35%|███▌      | 2104/6000 [8:39:24<14:56:11, 13.80s/it]
Processing:  35%|███▌      | 2105/6000 [8:39:38<14:56:48, 13.81s/it]
Processing:  35%|███▌      | 2106/6000 [8:39:57<16:28:10, 15.23s/it]
Processing:  35%|███▌      | 2107/6000 [8:40:11<16:10:20, 14.96s/it]
Processing:  35%|███▌      | 2108/6000 [8:40:26<16:19:53, 15.11s/it]
Processing:  35%|███▌      | 2109/6000 [8:40:44<17:12:08, 15.92s/it]
Processing:  35%|███▌      | 2110/6000 [8:41:03<17:59:13, 16.65s/it]
Processing:  35%|███▌      | 2111/6000 [8:41:14<16:17:47, 15.09s/it]
Processing:  35%|███▌      | 2112/6000 [8:41:32<17:22:01, 16.08s/it]
Processing:  35%|███▌      | 2113/6000 [8:41:49<17:36:27, 16.31s/it]
Processing:  35%|███▌      | 2114/6000 [8:42:08<18:29:15, 17.13s/it]
Processing:  35%|███▌      | 2115/6000 [8:42:21<17:09:53, 15.91s/it]
Processing:  35%|███▌      | 2116/6000 [8:42:37<16:58:46, 15.74s/it]
Processing:  35%|███▌      | 2117/6000 [8:42:57<18:26:45, 17.10s/it]
Processing:  35%|███▌      | 2118/6000 [8:43:14<18:19:39, 17.00s/it]
Processing:  35%|███▌      | 2119/6000 [8:43:28<17:17:20, 16.04s/it]
Processing:  35%|███▌      | 2120/6000 [8:43:45<17:48:07, 16.52s/it]
Processing:  35%|███▌      | 2121/6000 [8:44:00<17:14:15, 16.00s/it]
Processing:  35%|███▌      | 2122/6000 [8:44:13<16:17:56, 15.13s/it]
Processing:  35%|███▌      | 2123/6000 [8:44:25<15:14:52, 14.16s/it]
Processing:  35%|███▌      | 2124/6000 [8:44:41<15:41:54, 14.58s/it]
Processing:  35%|███▌      | 2125/6000 [8:45:01<17:36:49, 16.36s/it]
Processing:  35%|███▌      | 2126/6000 [8:45:15<16:51:11, 15.66s/it]
Processing:  35%|███▌      | 2127/6000 [8:45:29<16:14:09, 15.09s/it]
Processing:  35%|███▌      | 2128/6000 [8:45:45<16:25:07, 15.27s/it]
Processing:  35%|███▌      | 2129/6000 [8:45:59<16:18:10, 15.16s/it]
Processing:  36%|███▌      | 2130/6000 [8:46:20<18:02:51, 16.79s/it]
Processing:  36%|███▌      | 2131/6000 [8:46:33<16:40:14, 15.51s/it]
Processing:  36%|███▌      | 2132/6000 [8:46:49<17:06:24, 15.92s/it]
Processing:  36%|███▌      | 2133/6000 [8:47:00<15:15:12, 14.20s/it]
Processing:  36%|███▌      | 2134/6000 [8:47:16<15:59:25, 14.89s/it]
Processing:  36%|███▌      | 2135/6000 [8:47:30<15:38:08, 14.56s/it]
Processing:  36%|███▌      | 2136/6000 [8:47:40<14:01:10, 13.06s/it]
Processing:  36%|███▌      | 2137/6000 [8:47:54<14:25:23, 13.44s/it]
Processing:  36%|███▌      | 2138/6000 [8:48:06<14:09:05, 13.19s/it]
Processing:  36%|███▌      | 2139/6000 [8:48:19<13:56:27, 13.00s/it]
Processing:  36%|███▌      | 2140/6000 [8:48:40<16:22:30, 15.27s/it]
Processing:  36%|███▌      | 2141/6000 [8:48:56<16:38:20, 15.52s/it]
Processing:  36%|███▌      | 2142/6000 [8:49:14<17:22:34, 16.21s/it]
Processing:  36%|███▌      | 2143/6000 [8:49:26<16:03:40, 14.99s/it]
Processing:  36%|███▌      | 2144/6000 [8:49:44<16:58:39, 15.85s/it]
Processing:  36%|███▌      | 2145/6000 [8:49:52<14:44:53, 13.77s/it]
Processing:  36%|███▌      | 2146/6000 [8:50:04<14:00:11, 13.08s/it]
Processing:  36%|███▌      | 2147/6000 [8:50:15<13:20:55, 12.47s/it]
Processing:  36%|███▌      | 2148/6000 [8:50:35<15:39:45, 14.64s/it]
Processing:  36%|███▌      | 2149/6000 [8:50:54<17:05:25, 15.98s/it]
Processing:  36%|███▌      | 2150/6000 [8:51:13<18:02:21, 16.87s/it]
Processing:  36%|███▌      | 2151/6000 [8:51:22<15:43:35, 14.71s/it]
Processing:  36%|███▌      | 2152/6000 [8:51:40<16:35:41, 15.53s/it]
Processing:  36%|███▌      | 2153/6000 [8:51:58<17:28:18, 16.35s/it]
Processing:  36%|███▌      | 2154/6000 [8:52:10<15:55:03, 14.90s/it]
Processing:  36%|███▌      | 2155/6000 [8:52:28<16:54:46, 15.84s/it]
Processing:  36%|███▌      | 2156/6000 [8:52:44<16:57:33, 15.88s/it]
Processing:  36%|███▌      | 2157/6000 [8:53:02<17:43:24, 16.60s/it]
Processing:  36%|███▌      | 2158/6000 [8:53:19<17:50:54, 16.72s/it]
Processing:  36%|███▌      | 2159/6000 [8:53:33<17:02:33, 15.97s/it]
Processing:  36%|███▌      | 2160/6000 [8:53:48<16:33:08, 15.52s/it]
Processing:  36%|███▌      | 2161/6000 [8:54:02<16:03:10, 15.05s/it]
Processing:  36%|███▌      | 2162/6000 [8:54:17<16:07:31, 15.13s/it]
Processing:  36%|███▌      | 2163/6000 [8:54:33<16:33:56, 15.54s/it]
Processing:  36%|███▌      | 2164/6000 [8:54:52<17:25:51, 16.36s/it]
Processing:  36%|███▌      | 2165/6000 [8:55:06<16:52:22, 15.84s/it]
Processing:  36%|███▌      | 2166/6000 [8:55:23<17:05:38, 16.05s/it]
Processing:  36%|███▌      | 2167/6000 [8:55:43<18:19:15, 17.21s/it]
Processing:  36%|███▌      | 2168/6000 [8:56:04<19:43:14, 18.53s/it]
Processing:  36%|███▌      | 2169/6000 [8:56:22<19:29:08, 18.31s/it]
Processing:  36%|███▌      | 2170/6000 [8:56:36<18:12:06, 17.11s/it]
Processing:  36%|███▌      | 2171/6000 [8:56:53<18:01:08, 16.94s/it]
Processing:  36%|███▌      | 2172/6000 [8:57:10<18:01:51, 16.96s/it]
Processing:  36%|███▌      | 2173/6000 [8:57:26<17:38:33, 16.60s/it]
Processing:  36%|███▌      | 2174/6000 [8:57:42<17:35:58, 16.56s/it]
Processing:  36%|███▋      | 2175/6000 [8:57:59<17:39:00, 16.61s/it]
Processing:  36%|███▋      | 2176/6000 [8:58:13<16:41:08, 15.71s/it]
Processing:  36%|███▋      | 2177/6000 [8:58:28<16:32:00, 15.57s/it]
Processing:  36%|███▋      | 2178/6000 [8:58:38<14:51:55, 14.00s/it]
Processing:  36%|███▋      | 2179/6000 [8:58:56<16:06:31, 15.18s/it]
Processing:  36%|███▋      | 2180/6000 [8:59:14<16:51:25, 15.89s/it]
Processing:  36%|███▋      | 2181/6000 [8:59:28<16:27:55, 15.52s/it]
Processing:  36%|███▋      | 2182/6000 [8:59:40<15:13:13, 14.35s/it]
Processing:  36%|███▋      | 2183/6000 [8:59:57<16:08:20, 15.22s/it]
Processing:  36%|███▋      | 2184/6000 [9:00:14<16:47:06, 15.84s/it]
Processing:  36%|███▋      | 2185/6000 [9:00:27<15:41:08, 14.80s/it]
Processing:  36%|███▋      | 2186/6000 [9:00:41<15:39:28, 14.78s/it]
Processing:  36%|███▋      | 2187/6000 [9:01:05<18:25:07, 17.39s/it]
Processing:  36%|███▋      | 2188/6000 [9:01:23<18:34:50, 17.55s/it]
Processing:  36%|███▋      | 2189/6000 [9:01:37<17:37:34, 16.65s/it]
Processing:  36%|███▋      | 2190/6000 [9:01:49<16:06:06, 15.21s/it]
Processing:  37%|███▋      | 2191/6000 [9:02:06<16:28:26, 15.57s/it]
Processing:  37%|███▋      | 2192/6000 [9:02:22<16:35:31, 15.69s/it]
Processing:  37%|███▋      | 2193/6000 [9:02:41<17:36:51, 16.66s/it]
Processing:  37%|███▋      | 2194/6000 [9:03:04<19:42:19, 18.64s/it]
Processing:  37%|███▋      | 2195/6000 [9:03:21<19:09:47, 18.13s/it]
Processing:  37%|███▋      | 2196/6000 [9:03:37<18:39:54, 17.66s/it]
Processing:  37%|███▋      | 2197/6000 [9:03:53<18:03:39, 17.10s/it]
Processing:  37%|███▋      | 2198/6000 [9:04:12<18:28:41, 17.50s/it]
Processing:  37%|███▋      | 2199/6000 [9:04:25<17:20:22, 16.42s/it]
Processing:  37%|███▋      | 2200/6000 [9:04:37<15:54:53, 15.08s/it]
Processing:  37%|███▋      | 2201/6000 [9:04:51<15:29:34, 14.68s/it]
Processing:  37%|███▋      | 2202/6000 [9:05:05<15:10:16, 14.38s/it]
Processing:  37%|███▋      | 2203/6000 [9:05:19<15:11:00, 14.40s/it]
Processing:  37%|███▋      | 2204/6000 [9:05:34<15:16:52, 14.49s/it]
Processing:  37%|███▋      | 2205/6000 [9:05:45<14:01:35, 13.31s/it]
Processing:  37%|███▋      | 2206/6000 [9:05:58<14:00:55, 13.30s/it]
Processing:  37%|███▋      | 2207/6000 [9:06:16<15:27:05, 14.67s/it]
Processing:  37%|███▋      | 2208/6000 [9:06:33<16:15:18, 15.43s/it]
Processing:  37%|███▋      | 2209/6000 [9:06:43<14:34:11, 13.84s/it]
Processing:  37%|███▋      | 2210/6000 [9:06:50<12:32:56, 11.92s/it]
Processing:  37%|███▋      | 2211/6000 [9:07:03<12:37:10, 11.99s/it]
Processing:  37%|███▋      | 2212/6000 [9:07:22<14:52:38, 14.14s/it]
Processing:  37%|███▋      | 2213/6000 [9:07:40<16:04:46, 15.29s/it]
Processing:  37%|███▋      | 2214/6000 [9:07:59<17:14:22, 16.39s/it]
Processing:  37%|███▋      | 2215/6000 [9:08:16<17:30:12, 16.65s/it]
Processing:  37%|███▋      | 2216/6000 [9:08:33<17:33:22, 16.70s/it]
Processing:  37%|███▋      | 2217/6000 [9:08:48<17:03:05, 16.23s/it]
Processing:  37%|███▋      | 2218/6000 [9:09:01<16:12:29, 15.43s/it]
Processing:  37%|███▋      | 2219/6000 [9:09:22<17:46:23, 16.92s/it]
Processing:  37%|███▋      | 2220/6000 [9:09:41<18:25:57, 17.56s/it]
Processing:  37%|███▋      | 2221/6000 [9:09:51<16:11:34, 15.43s/it]
Processing:  37%|███▋      | 2222/6000 [9:10:09<16:56:51, 16.15s/it]
Processing:  37%|███▋      | 2223/6000 [9:10:24<16:32:45, 15.77s/it]
Processing:  37%|███▋      | 2224/6000 [9:10:40<16:36:32, 15.83s/it]
Processing:  37%|███▋      | 2225/6000 [9:10:55<16:19:00, 15.56s/it]
Processing:  37%|███▋      | 2226/6000 [9:11:11<16:21:46, 15.61s/it]
Processing:  37%|███▋      | 2227/6000 [9:11:31<17:54:04, 17.08s/it]
Processing:  37%|███▋      | 2228/6000 [9:11:47<17:23:58, 16.61s/it]
Processing:  37%|███▋      | 2229/6000 [9:12:03<17:22:49, 16.59s/it]
Processing:  37%|███▋      | 2230/6000 [9:12:22<17:59:43, 17.18s/it]
Processing:  37%|███▋      | 2231/6000 [9:12:31<15:29:45, 14.80s/it]
Processing:  37%|███▋      | 2232/6000 [9:12:45<15:11:12, 14.51s/it]
Processing:  37%|███▋      | 2233/6000 [9:13:02<15:58:00, 15.26s/it]
Processing:  37%|███▋      | 2234/6000 [9:13:12<14:23:22, 13.76s/it]
Processing:  37%|███▋      | 2235/6000 [9:13:35<17:13:06, 16.46s/it]
Processing:  37%|███▋      | 2236/6000 [9:13:55<18:18:10, 17.51s/it]
Processing:  37%|███▋      | 2237/6000 [9:14:12<18:07:48, 17.34s/it]
Processing:  37%|███▋      | 2238/6000 [9:14:20<15:05:19, 14.44s/it]
Processing:  37%|███▋      | 2239/6000 [9:14:40<16:59:25, 16.26s/it]
Processing:  37%|███▋      | 2240/6000 [9:14:55<16:34:50, 15.88s/it]
Processing:  37%|███▋      | 2241/6000 [9:15:09<15:58:47, 15.30s/it]
Processing:  37%|███▋      | 2242/6000 [9:15:26<16:34:41, 15.88s/it]
Processing:  37%|███▋      | 2243/6000 [9:15:45<17:27:39, 16.73s/it]
